,CBLOF,COPOD,ECOD,FeatureBagging,HBOS,IForest,kNN,LODA,LOF,MCD,OCSVM,PCA,DAGMM,DeepSVDD,DROCC,GOAD,ICL,PlanarFlow,DDPM,DTE-NP,DTE-IG,DTE-C,odim,oneclasssvm,lof,if,copod,ecod,deepsvdd,rsrae
20news,56.38(1.44),53.26(0.59),54.42(0.42),60.97(1.63),53.69(0.62),55.0(1.81),56.65(1.23),53.85(4.56),60.98(1.65),58.29(2.78),55.92(0.97),54.48(0.69),51.78(3.92),51.49(5.34),49.58(2.77),55.28(1.84),54.73(2.58),51.27(2.61),54.74(0.56),56.98(1.59),52.72(5.59),57.87(3.45),,,,,,,,
CIFAR10,66.31(0.3),54.78(0.07),56.66(0.06),68.71(0.63),57.23(0.17),62.9(1.09),65.85(0.09),59.09(5.51),68.62(0.59),63.9(0.75),66.25(0.08),65.93(0.18),53.0(2.94),55.45(4.1),50.32(2.39),65.85(1.04),55.68(1.4),62.13(1.33),66.34(0.14),66.0(0.22),59.52(2.81),62.87(1.57),,,,,,,,
FashionMNIST,87.06(0.33),50.0(0.0),50.0(0.0),74.78(0.94),74.82(0.2),83.08(0.94),87.51(0.14),67.23(7.64),73.81(0.86),83.95(1.2),86.03(0.05),85.32(0.17),66.37(5.59),64.66(7.04),56.39(3.06),85.99(0.52),75.8(1.2),81.88(1.33),86.1(0.08),87.31(0.25),76.67(6.18),84.05(1.28),,,,,,,,
MNIST-C,75.71(1.0),50.0(0.0),50.0(0.0),70.19(1.05),68.92(0.22),73.34(1.89),78.64(0.13),59.06(9.66),69.94(0.95),73.9(1.62),75.11(0.09),74.05(0.18),58.13(6.73),55.24(9.15),59.37(2.13),75.16(1.73),66.95(1.05),70.48(1.97),75.1(0.14),78.83(0.24),70.3(3.97),74.56(2.21),,,,,,,,
MVTec-AD,75.41(2.26),50.0(0.0),50.0(0.0),74.54(2.66),73.18(1.9),74.67(1.85),76.28(1.56),64.42(5.16),74.17(2.73),61.79(4.89),73.52(1.86),72.44(1.94),59.57(4.79),60.28(6.07),54.38(4.52),72.96(2.61),68.3(3.37),63.73(6.77),73.21(1.92),76.11(2.26),65.48(5.76),72.95(3.11),,,,,,,,
SVHN,60.13(0.25),50.0(0.0),50.0(0.0),62.9(0.4),54.22(0.12),58.03(0.7),60.36(0.08),53.4(4.29),62.8(0.41),58.31(0.84),60.38(0.08),59.92(0.17),52.75(2.11),52.05(3.23),52.12(2.09),59.7(1.44),57.06(1.05),58.04(1.09),60.45(0.13),60.69(0.2),56.73(2.89),59.96(1.24),,,,,,,,
agnews,61.91(0.31),55.1(0.04),55.24(0.04),71.5(0.62),55.4(0.08),58.43(1.32),64.65(0.1),56.81(3.57),71.36(0.64),66.5(0.5),60.09(0.11),56.61(0.08),50.8(3.45),49.36(4.46),50.01(0.55),59.16(3.06),59.08(0.61),49.65(1.27),57.06(0.1),65.22(0.31),54.45(5.22),62.66(3.75),,,,,,,,
aloi,55.58(0.2),51.53(0.01),53.06(0.01),79.15(0.56),53.11(0.21),54.22(0.39),61.32(0.04),49.52(1.02),76.66(0.35),52.04(0.17),54.86(0.01),54.9(0.08),51.69(2.13),51.42(2.92),50.0(0.0),49.69(0.64),54.84(0.62),52.01(1.37),53.22(0.25),64.5(0.09),54.1(0.99),52.48(0.31),52.91%,53.13%,74.31%,53.52%,51.08%,52.56%,53.55%,54.26%
amazon,57.92(0.24),57.05(0.06),54.1(0.05),57.18(0.49),56.3(0.08),55.76(0.65),60.27(0.04),52.63(3.04),57.09(0.56),59.73(0.42),56.47(0.1),54.95(0.1),50.12(1.97),46.38(2.16),50.0(0.0),55.97(2.07),52.84(0.7),49.49(0.97),55.13(0.09),60.3(0.4),53.45(1.61),55.64(2.54),,,,,,,,
annthyroid,67.57(0.98),77.67(0.17),78.91(0.11),78.77(2.68),60.84(2.38),81.63(1.18),76.05(0.14),45.33(12.81),70.95(1.05),91.8(0.35),68.17(0.21),67.56(0.39),54.81(7.26),73.9(1.57),63.07(2.69),45.25(10.03),59.94(3.53),96.58(1.49),81.37(1.37),78.11(0.22),92.32(2.08),96.36(0.52),59.24%,61.22%,68.36%,80.94%,77.87%,78.89%,56.47%,49.77%
arrhythmia,,,,,,,,,,,,,,,,,,,,,,,79.96%,80.69%,78.60%,80.99%,79.44%,80.00%,67.74%,81.39%
backdoor,89.71(0.72),50.0(0.0),50.0(0.0),79.03(3.04),74.04(0.77),72.46(3.35),82.64(0.5),51.5(16.4),76.42(2.72),84.78(9.77),88.86(0.77),88.75(0.73),75.24(8.88),73.49(2.66),50.0(0.0),58.68(10.74),93.62(0.75),78.66(7.09),89.18(0.62),80.56(0.48),75.34(11.82),87.52(1.0),87.20%,84.62%,73.82%,70.71%,78.89%,84.55%,61.92%,73.08%
breastw,96.08(0.93),99.44(0.16),99.04(0.25),40.83(2.6),98.44(0.3),98.32(0.46),98.02(0.53),96.97(3.27),44.61(3.25),98.52(0.45),93.49(2.12),94.63(1.2),81.1(6.33),62.54(12.59),84.73(6.24),84.54(9.29),80.73(3.93),96.48(1.43),76.64(4.22),97.62(0.47),90.45(2.0),89.07(2.24),99.20%,81.73%,44.65%,98.34%,99.35%,98.99%,86.33%,50.73%
campaign,73.78(0.3),78.28(0.04),76.94(0.05),59.37(4.19),76.81(0.27),70.37(1.81),74.95(0.14),49.27(8.77),61.44(0.34),77.47(0.94),73.65(0.07),73.4(0.12),58.07(2.76),50.79(8.34),50.0(0.0),44.28(5.98),76.61(0.5),56.61(2.97),72.38(0.77),74.59(0.16),65.99(6.09),78.91(0.61),73.99%,66.88%,58.47%,70.52%,78.70%,77.31%,56.11%,70.79%
cardio,83.16(1.77),92.08(0.3),93.49(0.12),57.89(2.77),83.94(1.23),92.21(1.22),83.02(1.85),85.59(7.1),55.12(2.42),81.48(1.65),93.42(0.35),94.9(0.18),62.47(10.89),49.78(16.06),65.54(4.78),90.77(3.72),46.07(4.06),79.59(4.61),72.33(5.93),77.67(2.16),63.11(10.52),72.13(3.16),91.61%,91.31%,71.61%,93.05%,92.10%,93.45%,58.86%,24.54%
cardiotocography,56.09(2.47),66.42(3.42),78.4(0.22),53.79(1.73),59.5(1.09),68.09(2.61),50.3(0.49),70.8(13.23),52.67(2.09),49.99(0.49),69.13(0.43),74.66(0.68),54.6(6.58),48.8(5.25),44.9(4.67),62.42(12.71),37.2(2.07),64.25(6.21),57.86(4.27),49.28(0.7),50.62(6.64),51.03(2.7),56.94%,78.46%,57.56%,68.25%,68.95%,78.56%,50.70%,64.73%
celeba,75.34(1.76),75.7(0.62),76.31(0.65),51.39(2.7),75.41(0.65),70.72(1.27),73.58(0.38),59.97(11.91),43.21(1.22),80.25(3.67),78.11(0.7),79.23(0.61),62.66(3.98),49.12(17.53),72.57(0.97),43.2(12.41),68.35(2.27),70.32(11.86),79.58(1.88),69.87(0.51),69.96(4.42),81.22(1.54),83.03%,69.62%,42.43%,68.29%,75.07%,75.71%,41.56%,65.34%
census,66.4(0.18),50.0(0.0),50.0(0.0),53.75(0.31),61.09(0.34),60.73(2.15),67.08(0.26),45.44(13.11),56.2(0.61),73.12(2.05),65.46(0.18),66.15(0.16),49.07(0.64),52.7(5.12),44.31(2.74),48.8(5.06),66.76(0.69),60.36(1.36),65.87(0.14),67.2(0.27),62.87(3.68),64.64(1.14),65.87%,,,,67.49%,66.05%,55.94%,56.01%
cover,92.24(0.17),88.2(0.32),91.85(0.2),57.14(2.15),70.68(1.16),87.32(2.69),86.57(2.41),92.18(3.85),56.75(1.89),69.58(0.9),95.2(0.16),93.39(0.25),74.15(14.15),58.04(22.39),74.69(22.59),12.37(7.08),68.07(5.04),41.68(7.76),80.76(1.65),83.81(2.71),63.52(7.37),69.68(4.69),83.69%,91.45%,55.26%,89.43%,88.47%,92.08%,52.20%,82.01%
donors,80.77(0.71),81.53(0.27),88.83(0.32),69.06(1.74),74.31(0.63),77.08(1.5),82.9(0.42),56.62(38.02),62.89(1.35),76.48(7.46),77.02(0.67),82.5(0.94),55.76(15.63),51.11(24.73),74.66(13.89),22.45(11.53),73.92(4.79),89.89(1.85),80.63(1.88),83.23(0.45),79.55(10.75),78.49(7.9),78.16%,73.29%,61.93%,78.41%,81.58%,88.94%,,47.55%
fault,66.5(2.51),45.49(0.16),46.81(0.19),59.1(1.16),50.62(6.66),54.39(1.01),71.52(0.62),47.78(2.34),57.88(1.35),50.5(1.2),53.69(0.3),47.97(0.55),49.54(5.92),52.22(2.87),66.84(2.7),54.63(4.8),66.05(1.1),46.87(3.43),56.22(0.95),72.55(0.3),57.74(5.42),58.95(3.36),,,,,,,,
fraud,95.39(0.81),94.29(1.42),94.89(1.27),61.59(7.15),94.51(1.22),94.95(1.15),95.5(1.13),85.55(5.41),54.77(7.3),91.13(1.91),95.37(0.72),95.23(0.72),85.71(5.32),76.91(6.34),50.0(0.0),72.4(22.06),93.09(1.05),89.48(2.1),92.37(1.37),95.6(1.18),94.18(1.16),93.78(1.29),91.86%,94.92%,47.67%,95.41%,95.14%,95.44%,50.48%,88.55%
glass,85.5(4.18),75.95(1.51),71.04(3.41),65.86(12.47),82.02(1.77),78.95(3.72),87.03(1.1),62.43(12.75),61.76(12.42),79.47(1.22),66.07(6.69),71.51(2.1),62.99(16.27),51.69(18.75),74.29(16.19),54.46(20.97),72.85(5.65),76.62(8.46),56.04(9.11),88.13(1.24),68.05(23.1),86.39(4.15),72.46%,26.50%,80.16%,71.38%,56.88%,60.03%,81.53%,47.97%
hepatitis,63.47(14.61),80.74(0.93),73.7(1.73),46.94(11.14),76.77(1.57),68.29(1.42),66.94(7.9),55.74(15.73),46.77(8.48),72.05(2.95),70.38(1.52),74.78(2.64),60.0(9.71),36.08(22.07),58.18(4.23),63.65(22.94),61.64(3.75),65.42(7.96),46.12(8.03),63.1(2.79),45.14(13.88),57.69(9.3),,,,,,,,
http,99.61(0.03),99.07(0.26),97.96(0.1),28.82(1.45),99.11(0.16),99.95(0.08),5.05(1.98),5.95(9.35),33.75(1.07),99.95(0.01),99.36(0.05),99.66(0.03),83.81(35.3),24.89(42.35),50.0(0.0),99.56(0.04),92.11(7.15),99.38(0.05),99.76(0.16),5.06(1.99),97.33(4.05),99.51(0.21),,,,,,,,
imdb,49.56(0.21),51.2(0.04),47.05(0.03),49.89(0.54),49.86(0.08),48.93(0.66),49.44(0.14),46.6(2.52),50.02(0.55),50.36(0.21),48.39(0.13),47.82(0.06),48.68(0.29),52.56(4.11),49.95(0.12),48.58(1.58),52.07(0.36),49.29(0.76),47.79(0.11),49.49(0.3),48.61(4.27),48.44(2.75),,,,,,,,
internetads,61.55(0.12),67.61(0.07),67.66(0.06),49.42(4.74),69.56(0.04),68.61(1.81),61.62(0.08),54.06(5.45),58.73(1.53),65.96(4.33),61.52(0.07),60.91(0.22),51.48(2.63),58.3(4.5),50.0(1.4),61.41(0.35),59.21(1.26),60.78(0.48),61.37(0.03),63.42(0.33),63.53(3.89),65.58(2.8),,,,,,,,
ionosphere,89.19(1.14),78.27(1.27),71.65(1.21),87.64(1.63),54.44(3.14),83.3(1.31),92.18(1.24),78.84(4.28),86.38(2.12),95.14(0.75),83.79(1.44),77.68(1.24),64.1(4.77),51.37(9.79),76.6(7.87),82.92(2.69),62.9(2.96),88.37(1.49),75.75(2.41),92.4(1.63),69.72(11.39),91.14(1.82),91.39%,75.80%,89.42%,85.87%,80.44%,73.58%,82.71%,96.87%
landsat,54.77(4.28),42.17(0.12),36.83(0.13),54.03(1.15),57.5(0.58),47.4(2.32),61.44(0.32),38.23(3.78),54.86(1.33),60.7(0.07),42.33(0.26),36.55(0.29),53.25(1.1),63.13(2.62),62.56(0.47),50.59(9.05),64.86(1.86),46.44(0.89),49.62(0.59),60.2(0.39),47.31(8.29),54.42(1.2),45.81%,37.05%,53.98%,49.13%,42.55%,37.19%,66.70%,47.37%
letter,76.32(1.8),56.02(0.07),57.26(0.13),88.58(0.51),58.85(0.59),61.56(1.17),81.21(0.3),53.71(4.29),87.81(0.48),80.43(0.42),59.81(0.28),52.35(0.29),50.31(5.01),51.74(2.09),78.03(2.72),59.77(1.85),73.65(1.25),68.92(3.77),84.73(1.44),85.0(0.5),67.63(4.86),78.13(1.49),65.38%,47.11%,83.20%,66.29%,57.61%,57.73%,72.28%,49.24%
lymphography,99.35(0.74),99.6(0.09),99.49(0.14),52.34(18.31),99.49(0.18),99.85(0.1),99.51(0.28),90.04(11.06),63.63(18.01),98.9(0.24),99.56(0.27),99.67(0.25),84.0(4.77),68.07(30.75),87.75(8.04),99.53(0.28),88.43(4.62),94.03(5.01),95.77(4.02),98.89(0.72),85.23(7.81),83.41(11.37),,,,,,,,
magic.gamma,72.53(0.1),68.1(0.04),63.8(0.05),69.96(0.64),70.93(0.55),72.1(0.79),79.5(0.15),65.5(1.41),67.84(0.38),69.87(0.1),67.26(0.18),66.73(0.11),58.44(3.35),60.37(1.2),72.79(0.59),44.24(4.6),67.55(1.02),74.23(4.69),76.26(1.48),80.07(0.15),78.21(2.19),76.45(1.39),77.00%,59.44%,67.70%,73.29%,67.99%,63.64%,63.74%,62.57%
mammography,79.5(1.84),90.54(0.03),90.62(0.03),72.61(0.51),83.77(0.9),85.96(1.73),85.17(0.24),86.69(2.45),70.15(1.87),69.02(1.35),87.11(0.13),88.84(0.29),71.91(17.95),45.13(6.77),77.92(1.81),41.41(13.31),65.76(9.12),78.22(2.96),74.94(2.14),84.86(0.22),79.94(5.76),81.02(2.74),84.76%,84.60%,75.45%,86.21%,90.25%,90.33%,69.65%,53.51%
mnist,84.26(1.11),50.0(0.0),50.0(0.0),66.44(1.42),57.36(0.38),81.06(2.17),86.66(0.59),56.4(11.07),65.77(1.94),85.62(1.32),84.91(0.22),84.76(0.43),63.14(6.24),60.48(14.11),61.51(1.13),69.76(8.76),69.06(1.61),64.49(15.63),81.6(1.2),85.27(0.77),75.56(4.12),81.89(1.32),,,,,,,,
musk,100.0(0.0),94.81(0.48),95.28(0.29),57.54(10.67),100.0(0.0),99.77(0.38),96.42(3.15),99.3(0.77),58.07(8.89),99.96(0.05),100.0(0.0),100.0(0.0),91.22(7.47),53.84(15.38),57.49(5.9),100.0(0.0),79.0(2.58),74.83(25.71),99.95(0.03),88.17(5.61),78.48(12.07),96.47(1.74),100.00%,81.59%,37.05%,99.95%,94.77%,95.51%,75.87%,72.64%
optdigits,78.48(0.95),50.0(0.0),50.0(0.0),53.93(5.59),86.81(0.25),69.63(4.81),39.52(2.17),49.29(9.35),53.82(5.25),41.27(5.26),50.66(1.46),51.78(0.53),40.78(19.75),51.94(25.08),56.52(3.54),65.66(7.61),53.29(6.15),49.15(13.23),40.15(3.71),38.61(2.33),51.34(4.5),50.77(6.25),55.06%,56.17%,53.02%,76.93%,68.20%,60.78%,51.97%,58.36%
pageblocks,89.3(2.14),87.48(0.21),91.37(0.1),75.83(1.79),77.89(2.07),89.72(0.35),91.94(0.32),71.24(10.47),70.33(1.55),92.3(0.22),91.42(0.21),90.67(0.47),75.29(4.49),59.24(11.13),91.38(1.48),60.93(7.81),76.75(1.0),90.8(2.02),82.0(0.91),90.64(0.63),85.02(8.84),92.39(0.84),87.71%,89.23%,75.32%,89.18%,87.35%,91.24%,64.84%,81.39%
pendigits,86.38(7.22),90.6(0.43),92.69(0.15),51.82(5.22),92.47(0.38),94.69(0.78),82.81(3.01),89.51(0.85),53.42(4.61),83.41(0.94),92.86(0.48),93.58(0.12),54.8(21.37),38.26(12.39),52.01(4.93),59.23(15.6),65.02(4.5),77.99(9.67),70.03(5.43),78.64(3.13),62.39(10.39),71.33(6.62),95.31%,93.59%,48.59%,95.69%,90.77%,92.96%,61.33%,90.68%
pima,65.49(1.65),66.2(1.21),60.38(1.54),57.31(3.88),70.38(1.21),67.37(1.88),72.33(1.74),59.52(7.09),56.34(3.89),68.64(2.09),63.11(1.82),65.11(2.53),52.16(3.2),51.01(3.01),54.18(11.49),60.57(18.25),52.4(2.56),61.51(5.6),53.74(5.29),70.71(2.47),59.92(3.39),62.37(3.09),70.57%,62.58%,64.83%,67.18%,64.25%,57.82%,58.72%,58.67%
satellite,74.19(3.23),63.34(0.04),58.3(0.05),54.54(1.26),76.18(0.55),69.5(1.07),72.09(0.14),61.39(2.92),54.98(1.29),80.39(0.07),66.24(0.21),60.14(0.07),67.46(2.21),56.21(5.85),60.8(1.23),70.21(3.55),62.65(1.77),67.05(1.01),71.53(0.52),70.15(0.19),58.17(6.67),71.05(1.82),69.01%,59.77%,55.83%,69.02%,63.44%,58.36%,63.75%,73.13%
satimage-2,99.88(0.01),97.46(0.04),96.52(0.05),52.55(7.36),97.6(0.12),99.28(0.16),99.24(0.61),98.14(0.49),53.91(7.29),99.53(0.06),99.67(0.01),97.72(0.03),91.13(4.48),55.12(12.77),57.86(11.12),99.56(0.06),89.76(2.38),97.03(0.86),99.55(0.05),97.95(1.48),85.81(5.97),94.56(1.27),99.66%,97.87%,49.06%,99.15%,96.58%,95.42%,73.90%,98.84%
shuttle,62.06(3.96),99.5(0.1),99.3(0.01),49.29(3.4),98.63(0.23),99.71(0.03),73.16(0.66),38.87(13.16),52.55(1.09),99.01(0.01),99.18(0.0),98.99(0.03),89.77(5.59),57.58(13.24),50.0(0.0),20.78(28.35),64.17(14.05),85.16(6.0),97.5(2.28),69.83(0.34),66.86(26.52),97.62(1.2),98.09%,98.28%,50.84%,99.70%,99.50%,99.32%,64.60%,97.18%
skin,67.51(3.8),47.12(0.19),48.97(0.1),53.38(0.29),58.84(0.37),66.97(0.65),71.97(0.13),44.16(1.92),54.97(0.17),89.15(0.15),54.73(0.45),44.69(0.58),55.44(17.81),54.82(7.49),70.84(1.68),57.86(4.33),26.45(9.05),77.33(3.97),46.09(2.11),71.81(0.13),74.05(3.66),74.05(2.35),63.62%,48.63%,56.86%,66.68%,47.08%,48.87%,47.84%,62.71%
smtp,86.29(4.76),91.17(1.63),88.22(2.47),79.36(5.06),80.91(4.76),90.5(2.2),93.26(1.74),81.88(3.56),89.92(5.31),94.84(0.93),84.49(4.46),85.62(4.92),86.77(5.56),89.53(5.1),50.0(0.0),91.53(1.82),65.61(12.08),78.37(11.9),95.56(1.3),92.97(1.89),76.92(14.33),95.07(1.36),,,,,,,,
spambase,54.13(0.68),68.79(0.08),65.57(0.12),42.41(0.84),66.41(1.18),63.72(2.0),56.56(0.27),47.98(10.23),45.29(0.42),44.55(3.6),53.43(0.18),54.77(0.69),48.84(4.87),58.44(7.73),49.04(1.5),49.57(9.44),45.88(1.79),52.83(6.32),51.01(1.51),54.47(0.38),50.93(4.84),51.52(1.9),55.42%,52.46%,43.91%,63.74%,68.49%,65.31%,45.77%,28.57%
speech,47.11(0.24),48.89(0.29),46.95(0.04),50.85(0.71),47.32(0.19),47.62(0.7),48.0(0.09),46.57(1.85),51.15(0.65),49.37(1.87),46.59(0.1),46.89(0.04),52.22(4.41),51.24(3.1),48.27(1.74),45.81(1.99),51.16(2.23),49.56(3.55),46.57(1.17),48.73(1.02),48.84(4.05),49.46(1.46),46.33%,47.81%,50.96%,47.71%,46.19%,44.79%,50.75%,63.39%
stamps,66.04(2.92),92.92(0.83),87.72(1.03),50.16(7.61),90.4(1.0),90.72(1.09),86.97(2.04),83.1(9.15),51.18(9.24),83.83(3.64),88.24(1.44),90.94(1.59),71.89(9.56),46.51(7.98),76.0(7.44),77.44(13.78),50.51(4.05),83.81(4.86),55.55(12.83),82.02(4.05),69.17(18.33),75.25(5.15),,,,,,,,
thyroid,90.93(1.07),93.91(0.26),97.71(0.11),70.68(1.69),94.84(1.01),97.91(0.55),96.52(0.21),81.89(12.49),65.69(3.08),98.57(0.04),95.83(0.12),95.48(0.31),71.85(12.11),50.45(2.0),88.89(4.95),57.42(27.16),69.25(5.72),99.18(0.26),87.06(1.5),96.43(0.3),82.75(12.16),99.02(0.12),92.82%,84.74%,94.15%,97.71%,94.24%,97.71%,78.14%,81.52%
vertebral,46.34(1.41),26.28(3.94),41.67(3.03),47.32(5.6),31.73(3.46),36.18(3.44),37.9(2.03),29.44(5.11),48.68(3.4),38.9(2.16),42.61(0.9),37.82(2.71),46.96(9.72),39.42(2.69),42.45(15.87),46.81(12.68),44.9(1.08),40.86(14.66),56.34(7.41),40.04(2.58),45.07(14.43),45.76(8.79),45.27%,41.75%,35.41%,33.82%,29.10%,41.19%,46.13%,78.21%
vowels,88.38(0.5),49.6(0.44),59.3(0.38),93.29(1.73),67.91(0.98),76.26(3.14),95.09(0.23),70.52(4.82),93.18(1.07),73.21(8.48),77.87(0.98),60.35(0.6),46.44(13.27),51.37(2.96),73.81(15.9),79.08(5.62),78.42(2.32),88.82(3.83),90.34(2.76),96.42(0.42),70.49(8.5),91.42(5.8),90.39%,60.67%,94.57%,80.75%,51.91%,61.02%,78.69%,87.59%
waveform,70.14(0.99),73.89(0.4),60.31(0.21),71.52(2.12),69.38(0.64),70.69(5.94),74.97(0.82),59.4(6.16),69.26(1.81),57.16(0.49),66.88(0.3),63.53(0.26),52.3(7.42),60.86(7.12),67.4(1.94),59.15(5.89),66.05(2.92),63.97(5.61),61.72(3.41),72.91(1.34),52.29(6.3),60.2(3.55),67.63%,53.22%,74.11%,70.12%,73.02%,59.74%,64.89%,68.58%
wbc,97.71(1.1),99.4(0.1),99.38(0.12),38.83(10.4),98.7(0.16),99.58(0.15),98.21(0.47),99.17(0.13),60.66(8.68),98.77(1.03),98.72(0.54),99.28(0.25),82.09(14.37),50.34(17.76),82.08(10.35),94.86(4.74),85.34(4.73),93.36(3.36),94.8(1.16),97.94(0.76),89.38(7.64),87.06(3.83),94.05%,93.42%,93.69%,93.77%,96.42%,90.27%,76.33%,59.76%
wdbc,98.98(0.42),99.29(0.14),97.05(0.65),86.65(8.37),98.94(0.24),98.83(0.39),98.04(0.64),98.04(0.77),84.87(9.38),96.9(1.12),98.42(0.37),98.8(0.31),71.51(25.04),60.2(20.82),34.73(16.78),98.28(1.25),73.78(7.19),98.54(0.81),96.54(0.93),97.49(1.11),56.64(26.56),83.51(6.61),,,,,,,,
wilt,39.59(1.76),34.49(0.27),39.4(0.12),66.59(7.27),34.81(2.83),45.13(3.34),51.05(0.65),31.31(9.9),67.81(1.65),85.88(0.06),31.66(0.3),23.94(0.42),43.18(5.91),46.5(1.58),39.99(3.03),55.46(8.59),64.85(3.41),79.36(2.41),65.9(3.92),55.15(0.61),83.38(7.17),85.12(1.73),,,,,,,,
wine,45.27(33.4),86.46(4.66),73.77(4.79),32.34(5.54),90.72(3.31),78.61(6.71),47.04(3.12),82.17(3.91),32.97(14.63),97.54(1.59),67.14(3.79),81.91(2.83),51.27(29.94),50.72(23.41),62.05(21.99),73.37(23.81),45.47(4.33),38.99(21.89),37.39(8.37),42.45(6.29),31.01(10.98),55.71(11.39),,,,,,,,
wpbc,48.68(3.14),51.87(3.09),48.91(2.35),43.61(3.13),54.81(2.85),51.55(1.88),51.22(2.52),50.07(3.44),44.66(3.87),53.41(4.03),48.51(2.34),48.62(2.27),44.94(2.82),49.34(2.52),48.26(3.3),46.64(5.66),48.76(5.04),48.34(3.69),49.31(3.97),50.22(3.27),48.91(3.81),46.79(6.57),,,,,,,,
yeast,46.06(1.23),38.03(0.15),44.31(0.16),46.45(1.53),40.17(0.97),39.42(1.16),39.62(0.95),46.13(4.68),45.3(2.12),40.64(1.1),41.95(0.43),41.75(0.4),50.33(4.55),52.04(3.8),39.57(4.74),50.31(3.51),46.59(2.15),44.2(5.92),46.31(0.72),39.98(1.1),44.61(4.27),42.03(2.62),,,,,,,,
yelp,63.53(0.34),60.52(0.15),57.78(0.04),66.1(0.42),59.97(0.11),60.15(0.34),67.01(0.17),58.1(2.89),66.11(0.48),65.49(0.64),62.08(0.04),59.19(0.1),49.83(1.27),52.43(8.88),50.35(0.54),59.02(3.78),54.52(0.49),52.67(1.98),59.38(0.12),67.08(0.37),51.37(3.24),60.16(3.22),,,,,,,,
